# Bundle file v0.3
31 3753
-4.4301401440e-002 3.3714526101e-002 9.9844915572e-001
7.9330349041e-001 -3.5806091278e-001 3.8771010910e+000
5.3052852780e+002 -6.1826866614e-002 2.1535039288e-002
9.9993385493e-001 -9.1134202421e-003 7.0165040667e-003
9.2113431972e-003 9.9985882761e-001 -1.4052615462e-002
-6.8874461399e-003 1.4116317377e-002 9.9987663873e-001
2.0216147882e-001 -3.1219308171e-001 3.7073545583e+000
5.3204038682e+002 -8.7663077526e-002 4.9456826877e-002
9.9177572186e-001 -5.0504456805e-002 -1.1760194461e-001
4.5434271744e-002 9.9793498593e-001 -4.5403643211e-002
1.1965218128e-001 3.9687072311e-002 9.9202232425e-001
-7.4551349210e-001 -4.5525884521e-001 3.5637603204e+000
5.3030181926e+002 -7.2360106845e-002 2.3173625229e-002
9.5807453432e-001 -9.4744169797e-002 -2.7040105210e-001
7.8877707416e-002 9.9449497933e-001 -6.8978571782e-002
2.7544780623e-001 4.4757997966e-002 9.6027351711e-001
-1.7377391192e+000 -5.6563393699e-001 3.3522894443e+000
5.2899730502e+002 -6.7361727144e-002 2.6973697643e-002
9.2774241685e-001 -1.2724595297e-001 -3.5085962353e-001
1.0143049496e-001 9.9066447009e-001 -9.1081075988e-002
3.5917386133e-001 4.8911912291e-002 9.3198806976e-001
-2.5339793903e+000 -6.8955283424e-001 3.1019741630e+000
5.2764361678e+002 -5.5776438463e-002 4.9127183029e-004
8.8886899302e-001 -1.3945749078e-001 -4.3642126611e-001
1.1792643695e-001 9.9009446153e-001 -7.6199164814e-002
4.4272482280e-001 1.6265469977e-002 8.9650999201e-001
-3.2979614609e+000 -6.9361697804e-001 2.7901371936e+000
5.2762389347e+002 -4.2615032446e-002 -3.3591588268e-002
7.9618304951e-001 -1.7631137490e-001 -5.7879776325e-001
1.4232772577e-001 9.8433433117e-001 -1.0406124623e-001
5.8807769057e-001 4.7283103181e-004 8.0880430654e-001
-4.2331950972e+000 -8.5227220634e-001 2.1721168859e+000
5.3139719106e+002 -3.5973487913e-002 -4.2495172432e-002
6.4827637268e-001 -1.6276107831e-001 -7.4380546920e-001
1.1414057249e-001 9.8662044264e-001 -1.1641319458e-001
7.5280121834e-001 -9.4304585625e-003 6.5818036443e-001
-5.3636145631e+000 -8.6432375954e-001 9.8070632999e-001
5.1927631482e+002 -1.5542983936e-002 -2.2706065929e-002
5.2972056960e-001 -1.3792446183e-001 -8.3688288366e-001
8.5453313647e-002 9.9034789333e-001 -1.0912736300e-001
8.4385653362e-001 -1.3707406655e-002 5.3639375246e-001
-6.1635421413e+000 -7.4170020501e-001 -9.3756855439e-002
5.2167470574e+002 -2.6639598224e-002 -1.8204937445e-002
3.9082779356e-001 -1.3153068694e-001 -9.1101773538e-001
8.9889936327e-002 9.9046079560e-001 -1.0443759728e-001
9.1606409990e-001 -4.1074210517e-002 3.9892289243e-001
-6.6139340334e+000 -7.1804766038e-001 -1.4315798222e+000
5.2468120011e+002 -4.8056484985e-002 1.9899656721e-002
3.8493472554e-001 -1.7608204714e-001 -9.0599137399e-001
1.0330820304e-001 9.8368364401e-001 -1.4728850497e-001
9.1714375768e-001 -3.6899880587e-002 3.9684471340e-001
-7.2327743490e+000 -1.0338073324e+000 -1.8188458861e+000
5.2501269391e+002 -5.3246162149e-002 1.4430469891e-002
1.0375042666e-001 -2.3932301163e-001 -9.6538093262e-001
1.2962689527e-001 9.6559389266e-001 -2.2544467719e-001
9.8612003174e-001 -1.0174935160e-001 1.3120347731e-001
-7.2402849977e+000 -1.6901104539e+000 -4.1863022399e+000
5.2435980036e+002 -5.1182620905e-002 1.6000569854e-002
1.0759217861e-001 -2.1716241806e-001 -9.7018782062e-001
1.3062823369e-001 9.7048037965e-001 -2.0274145428e-001
9.8557606894e-001 -1.0492052660e-001 1.3278364144e-001
-7.9204838376e+000 -1.5240355803e+000 -4.1963062091e+000
5.2448349908e+002 -6.3317441058e-002 3.0690481880e-002
-7.8739983350e-002 -2.1560333841e-001 -9.7330119464e-001
1.2764113776e-001 9.6611607099e-001 -2.2433786423e-001
9.8868991852e-001 -1.4189763156e-001 -4.8552107925e-002
-7.5498872104e+000 -1.6906865688e+000 -5.7765782306e+000
5.2329141414e+002 -4.1890349395e-002 9.1171090921e-003
-7.6746404110e-002 -2.0942599300e-001 -9.7480805439e-001
1.4389827013e-001 9.6512913151e-001 -2.1867566704e-001
9.8661201965e-001 -1.5705576385e-001 -4.3934152231e-002
-8.2278115838e+000 -1.7503323493e+000 -6.0966965997e+000
5.2263643466e+002 -4.5595861258e-002 1.1695218235e-002
-1.9995671017e-001 -2.1174938057e-001 -9.5665015229e-001
1.4384669258e-001 9.5944447538e-001 -2.4243437814e-001
9.6918803289e-001 -1.8608734105e-001 -1.6138791284e-001
-7.9139425293e+000 -1.9615844061e+000 -7.1753824625e+000
5.2369079688e+002 -3.7676309216e-002 2.7912199531e-004
-3.3840395937e-001 -1.8066673970e-001 -9.2349460716e-001
1.9885990357e-001 9.4550108837e-001 -2.5784187140e-001
9.1974860643e-001 -2.7090075870e-001 -2.8403394145e-001
-7.6519818949e+000 -2.4356227848e+000 -8.4028670677e+000
5.2478120129e+002 -3.0355455563e-002 -2.1165187182e-002
-3.8517493489e-001 -2.0844909059e-001 -8.9899346280e-001
1.0330963190e-001 9.5829283098e-001 -2.6646194860e-001
9.1704274137e-001 -1.9550914743e-001 -3.4757557995e-001
-7.8059377867e+000 -1.9812673448e+000 -9.2254780973e+000
5.2350042114e+002 -1.8012425480e-002 -6.8174379786e-002
-4.2489298220e-001 -2.5493898256e-001 -8.6860351648e-001
1.0518667278e-001 9.3912078865e-001 -3.2709006129e-001
8.9911162685e-001 -2.3034378546e-001 -3.7220964920e-001
-7.6840922299e+000 -2.6964581682e+000 -9.5221405884e+000
6.9670561759e+002 -7.9470012808e-002 1.0653461539e-002
-5.3619382908e-001 -2.0489446142e-001 -8.1884945951e-001
1.0785966091e-001 9.4550785766e-001 -3.0721520900e-001
8.3717529300e-001 -2.5304772430e-001 -4.8487563150e-001
-6.9971757237e+000 -2.5359993020e+000 -1.1486125969e+001
8.0003947181e+002 -8.6202285206e-002 -1.3197006733e-002
-5.9908655842e-001 -1.8763512907e-001 -7.7838830532e-001
1.1143284046e-001 9.4315443949e-001 -3.1311727092e-001
7.9289218535e-001 -2.7432236806e-001 -5.4412243181e-001
-6.7812411743e+000 -2.6179232520e+000 -1.1838345234e+001
7.9966839328e+002 -8.0773054747e-002 -8.1232825160e-003
-7.2512378805e-001 -1.4669959308e-001 -6.7281105921e-001
9.9697467988e-002 9.4438558994e-001 -3.1336284462e-001
6.8136327087e-001 -2.9430441196e-001 -6.7017087837e-001
-5.8554842229e+000 -2.5521792715e+000 -1.2924115596e+001
8.0237800692e+002 -7.0508776589e-002 -8.5476520626e-003
-7.8941029040e-001 -1.4243805996e-001 -5.9711204349e-001
8.3533619047e-002 9.3873411445e-001 -3.3436566341e-001
6.0815584179e-001 -3.1383062542e-001 -7.2914800325e-001
-5.2884002363e+000 -2.7846193959e+000 -1.3599983773e+001
5.2564347202e+002 -3.7077621873e-002 -1.9679852018e-002
-7.6953372216e-001 -1.4274602686e-001 -6.2244792736e-001
1.3499910548e-001 9.1630712448e-001 -3.7703646395e-001
6.2417392767e-001 -3.7417218690e-001 -6.8585864620e-001
-5.6126852259e+000 -3.0733122623e+000 -1.0177080480e+001
-1.4347325161e-001 3.9599952596e-002 -6.2708249740e+000
114 114 112
9 8 16 3.0600 -37.9800 9 18 -30.4500 -27.2800 1 12 -37.8600 -16.2900 2 8 -79.6700 -38.7100 3 24 -94.5200 -32.3700 10 19 -35.6200 -20.9600 4 19 -95.8900 -23.4100 7 16 82.9300 -21.9000 0 13 39.7400 -12.6200
-2.6032590818e-001 -1.2743631495e-001 -6.0895628687e+000
57 60 65
9 8 14 -22.5600 -79.7500 9 14 -59.7400 -68.4000 1 10 -65.1300 -58.3600 2 16 -114.1900 -81.5100 3 22 -128.9200 -74.3200 10 17 -67.6200 -62.8400 4 17 -132.7100 -64.7700 7 22 63.4400 -65.4400 0 17 27.1000 -55.6800
-2.6029176268e-001 -1.2907041828e-001 -6.0916189395e+000
57 60 65
11 8 13 -22.5600 -79.7500 9 13 -59.7400 -68.4000 1 9 -65.1300 -58.3600 2 15 -114.1900 -81.5100 3 21 -128.9200 -74.3200 10 16 -67.6200 -62.8400 4 16 -132.7100 -64.7700 7 21 63.4400 -65.4400 0 18 27.1000 -55.6800 5 16 -152.9800 -60.1800 11 15 -122.0000 -59.1800
-7.9028122200e-002 1.0355078859e+000 -7.0328336824e+000
170 167 160
9 8 125 10.1100 130.2600 9 116 -7.3700 140.0600 1 75 -30.4400 159.3200 2 116 -54.5000 136.2300 3 137 -58.2600 143.4400 10 230 -1.5800 149.2600 4 259 -50.3100 154.4300 7 67 68.7800 153.2700 0 75 5.5900 163.0700
-8.2480177355e-002 2.8635700930e-001 -6.3775493665e+000
108 110 107
7 8 102 14.2100 13.5800 9 105 -17.1900 23.1900 1 96 -24.4400 38.0300 2 60 -64.2600 15.0100 3 77 -77.5300 20.6100 7 82 91.2800 31.2200 0 99 45.2500 41.9500
-4.1168514705e-001 1.0089566635e+000 -7.3643066518e+000
48 49 54
6 8 289 -39.2200 116.5900 9 404 -47.8000 124.0300 1 158 -89.3700 147.1000 3 549 -99.4300 124.3600 7 146 9.0000 137.4200 0 113 -59.4200 144.3400
1.5438940930e-001 9.5641129259e-001 -6.7405556369e+000
36 36 34
8 8 124 53.0200 129.4900 9 75 26.5100 140.2500 1 105 19.3500 156.0000 2 67 -12.4500 135.6900 3 88 -25.1200 144.9600 4 91 -24.3100 156.7200 7 96 120.4800 152.6000 0 117 61.7400 163.3600
-1.5387855381e-001 -4.4377429246e-001 -6.1572395031e+000
34 31 30
6 8 150 1.9500 -144.2100 9 148 -31.2800 -128.2300 1 127 -44.9900 -135.0800 2 141 -87.6000 -155.0400 7 110 84.1400 -136.9100 0 124 49.3300 -132.5100
-7.1542749029e-001 -3.0563099162e-002 -5.7398348648e+000
71 71 69
7 8 245 -140.2500 -70.5000 9 357 -180.7900 -61.4800 1 212 -200.6700 -36.9000 2 232 -267.1600 -61.9200 3 237 -279.6000 -62.8200 7 185 -53.0600 -57.1000 0 130 -82.3500 -49.1400
-7.1683190363e-001 -3.1425943055e-002 -5.7508387622e+000
72 72 70
6 8 355 -140.9500 -69.8200 9 358 -180.7900 -61.4800 1 213 -200.6700 -36.9000 2 233 -267.1600 -61.9200 7 186 -53.0600 -57.1000 0 131 -82.3500 -49.1400
9.2245744445e-002 3.3037057615e-001 -6.5870443449e+000
30 34 33
7 8 169 45.0100 20.7800 9 167 18.2700 31.5200 1 144 6.0200 41.6500 2 160 -26.1800 21.4000 3 125 -35.4800 29.2100 7 132 115.6700 38.9500 0 140 64.5100 49.2200
-1.1542791955e-001 7.9901334010e-001 -6.9898234534e+000
178 175 168
7 8 285 4.9900 94.4900 9 279 -12.2600 103.9700 1 154 -38.6200 121.8800 2 265 -61.6200 98.4900 3 271 -64.3900 104.9200 7 144 63.4000 115.8900 0 150 2.4000 125.3400
-5.0424848873e-001 1.0393902628e+000 -7.4810956082e+000
171 171 163
11 8 290 -51.3600 115.5300 9 402 -57.2400 123.2200 1 159 -103.8400 146.8800 2 377 -114.9900 121.2800 3 392 -107.7600 123.2200 10 591 -40.2000 128.3800 4 604 -87.9700 130.0700 7 147 -5.8900 136.8100 0 153 -76.3400 145.7200 5 1064 -88.8900 130.0300 11 1010 -67.4500 129.6600
-3.2176428394e-001 -3.8984755068e-001 -5.9514565006e+000
21 21 21
8 8 228 -36.2000 -146.0900 9 338 -75.8400 -129.8900 1 192 -84.5800 -134.9200 2 207 -137.0200 -154.7700 3 330 -152.6100 -142.9500 10 362 -85.5200 -121.6300 7 172 53.4800 -138.9500 0 172 23.0400 -135.9200
-6.4670498256e-001 -1.0321276074e-002 -5.8182661844e+000
33 33 33
7 8 249 -122.2400 -62.2500 9 364 -162.0500 -53.4600 1 215 -174.2700 -30.1500 2 235 -234.2100 -55.4900 3 243 -249.8300 -54.9000 7 120 -31.4600 -47.8200 0 190 -63.1200 -39.2200
-2.3484475079e-001 -3.8008184073e-002 -6.1489254636e+000
110 111 106
14 8 250 -16.5500 -58.2700 9 255 -52.6500 -46.0500 1 135 -58.7500 -36.7400 2 234 -105.3900 -57.9700 3 165 -120.2500 -50.1800 10 198 -59.7400 -38.4600 4 219 -123.6500 -40.4100 7 268 66.8000 -45.9000 0 192 29.1500 -36.4800 5 270 -144.1000 -37.7000 6 192 -168.2500 -56.5200 11 280 -114.4300 -36.3500 14 403 -152.8500 -34.8500 16 472 -139.6600 -17.4200
3.7779929403e-001 2.4009944298e-001 -6.7793490062e+000
39 42 49
7 8 166 91.4400 4.5300 9 103 70.8800 17.6500 1 139 49.2000 18.9600 2 103 25.1500 0.6300 3 124 21.4300 12.9400 7 196 157.7700 21.6500 0 209 101.2600 30.8800
-3.6255565791e-001 2.9214480581e-001 -6.1123556807e+000
106 107 102
9 8 377 -45.7900 14.4100 9 376 -83.7800 20.5600 1 334 -85.2200 47.9700 2 248 -135.7900 23.0300 3 253 -153.8500 23.5700 10 295 -93.5400 23.8100 4 235 -158.9500 28.4300 7 293 38.3500 33.9400 0 212 -1.4200 46.8500
-5.8563677747e-001 1.0676361718e+000 -7.5587347947e+000
38 36 41
7 8 291 -61.7400 118.1000 9 403 -65.6600 123.3600 1 247 -115.6400 151.2500 2 268 -125.1100 121.9600 3 393 -115.8800 123.6600 7 217 -18.2300 140.6600 0 221 -90.2200 149.8300
1.1224489564e-001 1.3366179651e+000 -6.8198452153e+000
153 148 144
6 8 428 43.2800 191.4700 9 422 16.2700 200.3600 1 257 12.7900 221.7100 2 384 -18.6100 199.3400 3 400 -32.9600 206.1900 0 226 47.9500 229.5200
-5.3886342986e-001 -3.0568943804e-001 -5.8216994709e+000
32 54 93
13 8 233 -93.6300 -134.7500 9 243 -133.7500 -119.3500 1 196 -146.9500 -119.3800 2 214 -205.5900 -139.8500 3 227 -219.0600 -130.2700 10 273 -142.5400 -111.3600 4 298 -221.0200 -117.5700 7 251 -0.6000 -128.3600 0 242 -28.3600 -128.7200 5 256 -237.5600 -111.3200 6 265 -260.8600 -129.5000 11 361 -196.7400 -106.3300 12 374 -232.1500 -119.5600
-1.5322358421e-001 -3.9263159258e-001 -6.1610621988e+000
203 199 196
11 8 474 1.9600 -132.7600 9 504 -31.3000 -117.3800 1 299 -44.3700 -122.5500 2 327 -87.0900 -142.3700 3 336 -97.8800 -130.6300 10 515 -36.3400 -109.3400 4 508 -99.6300 -117.9100 7 252 84.5300 -124.4200 0 246 48.7100 -120.1200 5 461 -119.9300 -111.1600 11 667 -90.1700 -103.7800
-1.4667029504e-001 1.2162429681e-001 -6.2920806727e+000
175 172 161
6 8 495 2.1500 -21.8900 9 729 -30.8800 -11.7600 1 326 -38.5900 2.1700 2 449 -80.2700 -19.4200 7 370 81.2800 -5.4700 0 276 37.6300 6.0300
-1.7513897870e-001 1.8976033699e-001 -6.3010077470e+000
41 42 47
13 8 367 -3.6100 -7.0100 9 537 -37.1700 2.7800 1 328 -43.9200 17.6800 2 354 -86.1000 -3.7700 10 770 -43.9900 8.3800 4 562 -102.9300 10.3100 7 285 75.1700 9.8400 0 279 30.8800 20.3300 5 507 -121.6200 11.5700 11 545 -95.1500 10.3500 13 704 -130.9200 -6.1700 14 1118 -131.3600 5.5800 15 1439 -144.4900 16.7700
4.6226533775e-001 6.4176570690e-001 -6.9734907734e+000
118 118 118
17 8 280 98.8500 69.8500 9 182 80.8200 83.1600 1 237 58.7700 88.7000 2 168 37.1100 70.8400 4 145 42.0200 97.8400 7 309 161.3000 89.0600 0 294 99.1700 100.2800 5 139 26.8900 103.0600 6 134 8.1300 86.5200 11 226 43.2300 101.3200 12 236 11.4100 83.6800 13 158 10.0600 92.0700 14 224 3.3600 101.8900 15 279 -25.5100 104.4300 16 237 -22.4100 93.5900 17 379 -106.4600 84.2400 18 643 -68.7700 63.3400
-1.1567695954e+000 8.8245728811e-001 -8.1864756299e+000
161 162 157
8 8 687 -120.8600 79.9100 9 1011 -110.4600 84.8200 1 457 -190.5400 112.4200 3 982 -161.1500 80.6700 10 2041 -79.2100 87.3700 4 2113 -127.1200 85.4600 7 410 -90.1300 99.7000 0 299 -173.4600 103.7400
-1.2212152563e+000 8.9465444083e-001 -8.2326706206e+000
19 22 23
8 8 530 -127.2400 80.8900 9 577 -115.7500 84.6500 1 346 -197.8300 114.5600 3 533 -166.4000 80.1400 10 802 -83.5600 85.8800 4 807 -131.3100 83.6000 7 310 -97.5700 101.4200 0 300 -182.0000 105.9700
-2.4357182635e+000 1.2778085585e+000 -1.0005543117e+001
20 20 20
8 8 534 -194.3600 91.0800 9 579 -163.3200 92.7600 1 464 -281.4000 127.6100 2 486 -251.2700 91.0800 3 534 -209.8000 85.5400 10 806 -114.4700 92.3100 4 584 -158.4900 87.6500 0 305 -288.9900 112.3700
1.2178516010e-001 8.8108795444e-001 -6.7217051316e+000
170 168 161
9 8 411 47.1200 117.2800 9 405 20.6500 127.4000 1 351 12.9600 143.5500 2 378 -18.6800 123.0600 3 394 -30.3600 131.4000 10 431 19.3800 136.4700 4 451 -29.3300 142.2900 7 319 115.4200 139.9900 0 311 58.1100 150.9300
-1.3480309382e-001 1.1662095550e+000 -7.0973981342e+000
155 154 150
10 8 549 1.2300 149.5300 9 822 -15.9800 157.0400 1 480 -39.6800 180.3000 2 505 -61.8300 155.4500 3 770 -66.0000 159.9500 10 845 -8.6200 164.5300 4 843 -56.3400 168.9100 7 432 57.0200 173.5100 0 318 -6.8500 184.4300 11 1370 -48.0100 163.7500
1.2696747633e-001 1.2415601597e+000 -6.8201546752e+000
158 157 152
6 8 555 45.7200 175.1100 9 612 19.6000 184.6900 1 365 14.2500 204.0200 2 509 -16.7900 182.5100 3 562 -29.4600 190.7700 0 322 51.1800 211.5900
1.0554556501e+000 3.1597790236e-001 -7.4376253539e+000
47 46 50
8 8 378 170.0300 16.4900 9 378 166.6300 35.4200 1 429 118.5500 20.8500 3 367 124.5800 27.5000 10 302 190.0000 52.1100 7 387 221.4300 30.2000 0 397 150.4600 36.7400 11 410 154.5900 62.9800
4.5123902641e-002 2.7475815937e-001 -6.5117463543e+000
111 113 111
9 8 263 37.6100 10.6500 9 263 9.6000 21.0900 1 223 -1.7300 32.4800 2 247 -36.2900 11.8500 3 172 -46.7300 19.9800 10 207 7.7400 27.9000 4 236 -46.2300 29.6500 7 290 110.7700 28.1300 0 399 60.9600 39.1300
-2.3370278335e+000 1.2589702839e+000 -1.0108542103e+001
12 12 12
5 8 693 -183.2100 88.2000 9 783 -152.4600 90.5700 1 459 -268.9600 122.8800 2 716 -239.3700 87.6000 0 419 -275.7600 108.6900
-6.9579446418e-002 7.3174921534e-001 -6.8965991909e+000
46 44 32
8 8 692 13.0600 86.5100 9 788 -6.6100 95.3000 1 456 -29.2200 112.6300 2 485 -54.5000 89.9200 3 735 -58.7500 96.0400 10 812 -1.6300 102.0200 7 416 74.1800 107.5100 0 425 14.6400 116.9800
-2.5771802780e+000 1.3151789795e+000 -9.8434013356e+000
15 15 13
7 8 696 -211.7200 96.2700 9 789 -179.3600 96.6000 1 468 -301.4100 135.9600 2 489 -269.7500 97.6400 3 729 -227.5900 90.2000 0 427 -309.0200 119.4600 11 769 -124.5800 94.7600
6.0238901376e-001 9.6746917558e-001 -7.1726657250e+000
113 112 110
6 8 288 113.8100 115.7000 9 189 99.3500 132.2700 1 347 74.3400 130.5000 2 175 55.9500 115.5100 7 317 172.2800 135.0700 0 433 104.6800 143.7400
-1.7895155452e-001 1.3316702098e-001 -6.2910574788e+000
19 20 24
14 8 496 -4.6800 -18.8400 9 530 -37.4400 -8.4200 1 425 -45.9200 4.7700 2 353 -87.6500 -16.4300 3 360 -100.7700 -10.1700 10 547 -42.7300 -2.1400 4 423 -102.4400 -1.2500 7 373 74.1200 -2.9600 0 525 30.4400 5.9700 5 368 -121.8900 0.4800 11 533 -95.0000 -0.0800 13 508 -131.8800 -15.7700 14 833 -132.3600 -3.2700 15 1429 -145.8800 7.7000
-1.2252875477e-001 7.2518106251e-001 -7.0030341583e+000
50 47 42
7 8 689 3.8200 82.3500 9 784 -12.5400 91.6300 1 624 -41.0600 108.6400 2 483 -62.8000 86.0100 3 730 -64.7500 91.9300 7 536 61.8700 102.8100 0 570 0.8900 111.7600
-1.4699587021e-001 7.4995247182e-001 -7.0090564416e+000
181 180 169
8 8 898 -0.2700 86.1500 9 1014 -16.4300 95.0400 2 943 -67.0700 89.8700 3 988 -68.5300 95.6200 10 1443 -8.6200 102.0200 4 1502 -58.0900 104.7200 7 537 57.6500 106.9600 0 573 -3.7200 115.9400
-1.2235369460e-001 1.1284204904e+000 -7.0952317184e+000
49 47 37
9 8 916 2.6900 143.2900 9 1039 -13.9900 151.4500 1 636 -37.8100 173.7600 2 740 -59.9700 149.2800 3 767 -63.5600 154.5600 10 1105 -6.7600 158.8500 4 1121 -54.4700 163.1200 7 547 59.5400 167.3700 0 583 -4.5900 177.6700
-3.8355763512e-001 1.3506916669e+000 -7.6814149929e+000
92 97 103
6 8 717 -32.8400 152.3700 9 1360 -38.4500 161.5600 1 639 -82.8000 183.9000 2 970 -92.3700 158.7100 7 433 10.6300 174.7100 0 585 -62.4900 182.6500
-6.4560132016e-002 1.1353116164e+000 -6.9957684366e+000
39 39 32
7 8 715 12.4500 148.9800 9 820 -7.2200 156.8800 1 637 -25.8000 179.2000 2 746 -51.0500 154.8000 3 768 -57.2900 160.0600 7 548 72.0700 173.7100 0 586 9.2700 184.3200
-6.4975808533e-002 1.1327192010e+000 -6.9928827892e+000
39 39 32
9 8 716 12.4500 148.9800 9 821 -7.2200 156.8800 1 638 -25.8000 179.2000 2 747 -51.0500 154.8000 3 769 -57.2900 160.0600 10 843 -2.7200 163.6700 4 842 -50.4900 168.2600 7 549 72.0700 173.7100 0 587 9.2700 184.3200
-1.7773472779e-001 -3.6872959148e-001 -6.1556740116e+000
100 101 103
12 8 476 -3.4000 -128.3900 9 505 -36.6900 -112.7500 1 399 -49.7200 -117.2700 2 414 -92.9900 -137.2200 3 340 -103.6500 -124.8100 10 519 -41.8200 -104.6700 4 393 -105.4200 -112.2800 7 468 79.1600 -120.0200 0 629 43.2000 -115.5300 5 463 -125.6300 -106.5000 6 520 -149.8800 -124.4000 11 493 -95.3300 -99.2400
-1.7074635762e-001 -2.5952315846e-001 -6.1856924561e+000
66 70 74
7 8 484 -2.1700 -103.5800 9 510 -35.5700 -90.2800 1 407 -47.3000 -89.1900 2 422 -90.0200 -109.8900 4 397 -103.3800 -88.4600 0 649 42.2500 -85.2400 5 351 -123.2100 -83.2100
1.4828270828e-001 -1.0043067781e-001 -6.4691216377e+000
44 44 42
9 8 1455 58.2000 -61.0600 9 1236 31.5400 -47.5500 1 755 15.8900 -48.1900 2 1137 -16.3400 -66.5400 3 1735 -24.9600 -54.4700 10 1888 30.4100 -38.4100 4 1381 -22.7700 -42.6900 7 823 132.5500 -48.6800 0 680 86.6400 -40.4900
-2.3263478201e-001 1.4776130751e-001 -6.2603345247e+000
17 20 24
11 8 640 -15.9600 -16.3900 9 531 -49.6300 -6.4400 1 586 -57.3300 8.7300 2 650 -100.0800 -13.2700 3 501 -114.0600 -7.3900 10 550 -55.1600 -0.6200 4 557 -115.8400 0.8100 7 502 63.4900 -0.2500 0 718 20.7400 9.7000 6 578 -157.7100 -17.3400 11 536 -107.6200 0.8900
1.0199408310e-001 3.6323637576e-001 -6.5979573810e+000
41 42 36
9 8 864 46.7300 26.6900 9 986 20.3600 38.2800 1 792 7.3600 47.3400 2 919 -24.4500 28.1400 3 959 -33.8800 37.4600 10 1052 19.6600 47.0200 4 1056 -32.2300 48.5800 7 664 117.7100 44.0500 0 742 65.2700 54.0400
-1.6730539875e-001 1.0781217852e+000 -7.0955193286e+000
24 24 24
9 8 913 -4.0200 135.5800 9 1036 -20.2300 143.2200 1 855 -46.0700 166.2000 2 965 -67.8800 141.3300 3 1018 -70.7100 145.9600 10 1102 -12.6000 149.7900 4 1115 -60.6000 154.4400 7 716 52.0800 159.0900 0 790 -11.9000 169.3900
-1.6730539875e-001 1.0781217852e+000 -7.0955193286e+000
24 24 24
9 8 914 -4.0200 135.5800 9 1037 -20.2300 143.2200 1 856 -46.0700 166.2000 2 966 -67.8800 141.3300 3 1019 -70.7100 145.9600 10 1103 -12.6000 149.7900 4 1116 -60.6000 154.4400 7 717 52.0800 159.0900 0 791 -11.9000 169.3900
-1.2131097917e-001 2.1880970644e-001 -6.3199348215e+000
86 85 80
8 8 1101 6.7800 -1.3000 9 972 -26.2400 8.9300 1 779 -32.1100 23.2000 2 915 -73.5500 2.6400 3 949 -87.7200 8.8400 10 1381 -32.1100 15.4900 7 876 85.5900 15.6600 0 1034 41.0100 26.6100
9.1173970336e-002 3.8168794718e-001 -6.6097692692e+000
173 173 168
5 8 1557 44.0900 30.1300 9 1850 18.2500 41.5800 2 1198 -26.7000 31.6100 4 2068 -33.5000 51.6400 0 1063 62.8400 57.3700
-1.7174575936e-001 6.4917474019e-001 -6.9918791244e+000
30 30 30
